# Symbol/address registry.
# Format:
# - symbol alias:      symbol<TAB>addr
#
# Example:
# YS::PROGRESS::CheckFlag(int)	00181500

# --- names mapped from the E3-2014 PS3 debug build (e3/map, high confidence) ---
func_00100350	00100350
_ZN2YS3OBJ7get_dirEv	0016af58
_ZN2dk9ObjCamera19getObjBackDirectionEv	0016afe0
_ZN2YS3OBJ12set_wish_dirERKN2kn7FVectorE	0016b010
_Z16wtarget_0016b070jjjj	0016b070
_ZN2YS3OBJ10get_xyzrotEv	0016b0a0
_ZN2YS3OBJ9GetPlayerEv	0016b0d0
_Z16u_tail4_0016b558jjjj	0016b558
func_0016b5b8	0016b5b8
func_0016b638	0016b638
_ZN2YS3OBJ10_OVR_leaveEv	0016b668
func_0016b7a0	0016b7a0
func_0016b800	0016b800
_ZN2YS3OBJ17reaction_callbackEPS0_iPNS_6TARGETE	0016bae8
_ZN2YS3OBJ14each_collisionEiPKNS_14COLLISION_ELEME	0016bba8
func_0016bc20	0016bc20
_ZN2YS3OBJ16select_collisionEjPKNS_14COLLISION_ELEME	0016bc98
_ZN2YS6ACTION3GetENS0_2IDE	0016bd10
_ZN2YS3OBJ13change_actionENS_6ACTION2IDE	0016bd60
_Z16ctarget_0016bda8jjjj	0016bda8
_ZN2YS3OBJ13scatter_prizeEi	0016be00
_ZN2YS3OBJ14get_appear_wayEv	0016bf20
_ZN2YS3OBJ10get_serialEv	0016bff0
_ZN2YS3OBJ12get_unit_argEi	0016c008
_ZN2YS3OBJ12set_unit_argEii	0016c018
_ZN2YS3OBJ7get_posEv	0016c028
func_0016c060	0016c060
func_0016c358	0016c358
_ZN2YS3OBJ15get_jump_heightEv	0016c4e8
func_0016c568	0016c568
func_0016c5a0	0016c5a0
_Z16wtarget_0016c5b8jjjj	0016c5b8
_Z16wtarget_0016c640jjjj	0016c640
_ZN2YS3OBJ18ik_adjust_callbackEiPN2kn7FVectorE	0016c698
_ZN2YS3OBJ10CountEntryEj	0016c6e8
_ZN2YS2VM4ExitEv	0016c770
_ZN3Axa9AxaAssertEPKci	0016c7d8
func_0016c9e8	0016c9e8
func_0016cab8	0016cab8
_Z13BdGetFuncAddrP11_BD_PROCESSi	0016cb88
_Z16u_tail4_0016cba0jjjj	0016cba0
_ZN2YS2VM4callEiP8BD_VALUEi	0016cbc8
_ZN2YS2VM8callbackEiP8BD_VALUEiPS0_	0016cce8
func_0016cd48	0016cd48
_ZN2YS2VM3endEv	0016ce90
func_0016ced0	0016ced0
_ZN2YS2VM3dupEiiP8BD_VALUEi	0016cf00
func_0016cfa0	0016cfa0
_ZN2YS2VM4stopEii	0016cff0
_ZN2YS2VM5StartEPvPNS_3OBJE	0016d080
_Z16wtarget_0016d0d8jjjj	0016d0d8
func_0016d0f0	0016d0f0
_Z17ttarget0_0016d110v	0016d110
func_0016d1a0	0016d1a0
func_0016d1d8	0016d1d8
func_0016d1f0	0016d1f0
_Z16wtarget_0016d230jjjj	0016d230
_ZN2YS9trap_putfEP8BD_VALUE	0016d280
_ZN2YS8trap_absEP8BD_VALUE	0016d2e0
_ZN2YS9trap_absfEP8BD_VALUE	0016d310
_ZN2YS16trap_vector_dumpEP8BD_VALUE	0016d698
_ZN2YS19method_vector_scaleEP8BD_VALUE	0016d728
_ZN2gm17trap_thread_startEP8BD_VALUE	0016db20
_ZN2YS20trap_file_is_readingEP8BD_VALUE	0016dc28
_ZN2YS15trap_file_flushEP8BD_VALUE	0016dc50
_ZN2YS22trap_progress_set_flagEP8BD_VALUE	0016dc68
YS::trap_progress_check_flag(BD_VALUE*)	0016dc80
YS::trap_progress_is_second(BD_VALUE*)	0016dcb0
YS::trap_progress_is_secret_movie(BD_VALUE*)	0016dcd8
YS::trap_progress_is_fm_secret_movie(BD_VALUE*)	0016dd00
_ZN2YS20trap_worldflag_checkEP8BD_VALUE	0016de90
_ZN2YS26func_system_set_game_speedEP8BD_VALUE	0016dec0
_ZN2YS16method_blur_initEP8BD_VALUE	0016ded8
_ZN2YS17method_blur_startEP8BD_VALUE	0016def0
func_0016df28	0016df28
func_0016df70	0016df70
_ZN2YS22trap_screen_cross_fadeEP8BD_VALUE	0016dfb8
func_0016e000	0016e000
func_0016e048	0016e048
_ZN2YS24trap_saveram_get_partramEP8BD_VALUE	0016e090
_ZN2YS28trap_saveram_set_form_weaponEP8BD_VALUE	0016e0c8
_ZN2YS29trap_saveram_set_form_abilityEP8BD_VALUE	0016e130
_ZN2YS19trap_effect_set_posEP8BD_VALUE	0016e168
_ZN2YS21trap_effect_set_scaleEP8BD_VALUE	0016e1c0
_ZN2YS20trap_effect_loop_endEP8BD_VALUE	0016e290
_ZN2YS25trap_effect_loop_end_killEP8BD_VALUE	0016e2a8
_ZN2YS20trap_effect_is_aliveEP8BD_VALUE	0016e2c0
_ZN2YS21trap_effect_is_activeEP8BD_VALUE	0016e2f0
_ZN2YS16trap_effect_killEP8BD_VALUE	0016e320
_ZN2YS19trap_effect_fadeoutEP8BD_VALUE	0016e338
_ZN2YS26trap_effect_add_dead_blockEP8BD_VALUE	0016e540
_ZN2YS20trap_effect_set_typeEP8BD_VALUE	0016e568
_ZN2YS17trap_memory_allocEP8BD_VALUE	0016e598
_ZN2YS16trap_memory_freeEP8BD_VALUE	0016e5c8
_ZN2YS21trap_timer_count_downEP8BD_VALUE	0016e5e0
_ZN2YS19trap_saveflag_resetEP8BD_VALUE	0016e638
_ZN2YS19trap_saveflag_checkEP8BD_VALUE	0016e650
_ZN2YS11trap_assertEP8BD_VALUE	0016e688
_ZN2YS24trap_partram_add_abilityEP8BD_VALUE	0016e718
_ZN2YS18trap_sound_disableEP8BD_VALUE	0016e740
_ZN2YS19trap_menuflag_resetEP8BD_VALUE	0016e7b8
_ZN2YS19trap_menuflag_checkEP8BD_VALUE	0016e7d0
_ZN2YS13trap_item_getEP8BD_VALUE	0016e800
_ZN2YS16trap_item_reduceEP8BD_VALUE	0016e838
_Z16wtarget_0016e858jjjj	0016e858
func_0016e8b8	0016e8b8
func_0016e8f8	0016e8f8
Tz::JmInfo::GetCharaData(unsigned int)	0016e920
func_0016eb18	0016eb18
_Z16u_tail4_0016eb48jjjj	0016eb48
_ZN2YS8OBJENTRY11ReadRequestEjii	0016ed50
_ZN2YS8OBJENTRY15ReadRequestFormEi	0016ef28
_ZN2YS8OBJENTRY17ReadRequestWeaponEiijii	0016ef58
func_0016f448	0016f448
func_0016f460	0016f460
func_0016f470	0016f470
func_0016f4b8	0016f4b8
_ZNK2YS8OBJENTRY16get_weapon_entryEi	0016f6a0
func_0016f6f8	0016f6f8
func_0016f770	0016f770
func_0016f7a0	0016f7a0
func_0016f7b0	0016f7b0
_ZN2YS8OBJENTRY18GetCacheBuffStatusEjPKS0_	0016f7d0
func_0016f930	0016f930
func_0016fa58	0016fa58
func_0016fa98	0016fa98
func_0016fab0	0016fab0
func_0016fb00	0016fb00
func_0016fb30	0016fb30
_ZN2YS10CACHE_BUFF6HEADERC1EPKcij	0016fba0
_Z16ctarget_00170240jjjj	00170240
_Z16ctarget_001702e0jjjj	001702e0
_ZN2YS10CACHE_BUFF5ClearEi	00170320
_Z16wtarget_001703a8jjjj	001703a8
_ZN2YS10CACHE_BUFF14ReadRequestSubEPKcij	00170400
_ZN2YS10CACHE_BUFF11ReadRequestEPKcij	00170518
func_00170530	00170530
func_00170570	00170570
_ZN2YS10CACHE_BUFF5FlushEP4TASK	00170888
_ZN2YS10CACHE_BUFF5AllocEPKci	001708f8
_ZN2YS10CACHE_BUFF4FreeEPv	00170950
_ZN2YS10CACHE_BUFF9GetStatusEPKc	00170978
func_001709d0	001709d0
_ZN2YS10CACHE_BUFF10DestroyAllEv	00170a50
func_00170b30	00170b30
_ZN2YS10CACHE_BUFF7FixFreeEPv	00170c00
func_00170c38	00170c38
_ZN2YS10CACHE_BUFF10IsFlushingEv	00170cd0
func_00170d18	00170d18
func_00170db0	00170db0
func_00170dd0	00170dd0
func_00170e18	00170e18
_ZN2YS10CACHE_BUFF4DumpEv	00170e58
_ZN2YS20trap_sysobj_is_existEP8BD_VALUE	00170f38
_ZN2YS18trap_sysobj_movetoEP8BD_VALUE	00171068
_ZN2YS21trap_sysobj_is_playerEP8BD_VALUE	00171090
_ZN2YS19trap_sysobj_is_soraEP8BD_VALUE	001710d0
_ZN2YS21trap_sysobj_is_btlnpcEP8BD_VALUE	00171110
func_00171150	00171150
_ZN2YS25trap_sysobj_motion_is_endEP8BD_VALUE	00171210
_ZN2YS13trap_obj_blowEP8BD_VALUE	001712f8
_ZN2YS13trap_obj_hideEP8BD_VALUE	00171348
_ZN2YS13trap_obj_showEP8BD_VALUE	00171378
_ZN2YS15trap_obj_serialEP8BD_VALUE	001713a8
_ZN2gb16trap_obj_set_posEP8BD_VALUE	00171460
_ZN2YS22trap_obj_set_pos_transEP8BD_VALUE	001714b0
_ZN2YS18trap_obj_is_attachEP8BD_VALUE	001714d0
_ZN2YS13trap_obj_partEP8BD_VALUE	001715e0
_ZN2YS21trap_obj_get_entry_idEP8BD_VALUE	00171610
func_00171640	00171640
_ZN2YS16trap_obj_is_starEP8BD_VALUE	00171740
_ZN2YS24trap_obj_is_pirate_shadeEP8BD_VALUE	001717b0
_ZN2YS28trap_obj_can_capture_controlEP8BD_VALUE	001717e0
_ZN2YS14trap_obj_voiceEP8BD_VALUE	00171810
func_00171848	00171848
_ZN2YS21trap_obj_show_pictureEP8BD_VALUE	00171898
_ZN2YS28trap_obj_set_skateboard_modeEP8BD_VALUE	001718d0
_ZN2YS24trap_obj_capture_commandEP8BD_VALUE	001718f0
func_00171910	00171910
_ZN2YS19trap_obj_get_weightEP8BD_VALUE	00171978
_ZN2YS26trap_obj_reaction_callbackEP8BD_VALUE	00171998
func_00171a40	00171a40
func_00171a70	00171a70
_ZN2YS16trap_obj_can_seeEP8BD_VALUE	00171ac8
_ZN2YS27trap_obj_hook_command_imageEP8BD_VALUE	00171b28
_ZN2YS20trap_obj_disable_occEP8BD_VALUE	00171b80
_ZN2YS19trap_obj_enable_occEP8BD_VALUE	00171ba0
_ZN2YS25trap_obj_disable_occ_boneEP8BD_VALUE	00171bc0
_ZN2YS20func_obj_control_offEP8BD_VALUE	00171c30
_ZN2YS19func_obj_control_onEP8BD_VALUE	00171c48
_ZN2YS15trap_obj_detachEP8BD_VALUE	00171cc0
_ZN2YS18trap_obj_act_clearEP8BD_VALUE	00171d08
_ZN2YS17trap_obj_act_pushEP8BD_VALUE	00171d28
_ZN2YS22trap_obj_act_start_priEP8BD_VALUE	00171dd8
_ZN2YS20trap_obj_leave_forceEP8BD_VALUE	00171e58
_ZN2YS26trap_obj_action_lightcycleEP8BD_VALUE	00171e88
_ZN2YS22trap_obj_scatter_prizeEP8BD_VALUE	00171f00
_ZN2YS25trap_obj_scatter_prize_muEP8BD_VALUE	00171f20
_ZN2YS25trap_obj_scatter_prize_trEP8BD_VALUE	00171f68
_ZN2YS18trap_obj_hook_stopEP8BD_VALUE	00172008
_ZN2YS21trap_obj_history_markEP8BD_VALUE	00172028
_ZN2YS26trap_obj_reset_parts_colorEP8BD_VALUE	001720d0
_ZN2YS20trap_obj_jump_directEP8BD_VALUE	001721d8
_ZN2YS17trap_obj_is_hoverEP8BD_VALUE	001723a0
_ZN2YS13trap_obj_idleEP8BD_VALUE	001723d0
func_00172440	00172440
_ZN2YS25trap_obj_is_motion_cancelEP8BD_VALUE	001724f8
_ZN2YS26trap_obj_motion_capture_idEP8BD_VALUE	001725b8
_ZN2gb21trap_obj_effect_startEP8BD_VALUE	00172648
_ZN2gb26trap_obj_effect_start_bindEP8BD_VALUE	00172688
_ZN2YS32trap_obj_effect_start_bind_otherEP8BD_VALUE	001726c8
_ZN2YS22trap_obj_effect_unbindEP8BD_VALUE	00172710
_ZN2YS17trap_obj_can_lookEP8BD_VALUE	00172758
_ZN2YS21trap_obj_can_look_posEP8BD_VALUE	00172790
func_001727c8	001727c8
func_00172830	00172830
_ZN2YS30trap_obj_set_player_random_posEP8BD_VALUE	001728e0
_ZN2YS17trap_obj_unit_argEP8BD_VALUE	001729d8
func_00172a10	00172a10
func_00172a80	00172a80
_ZN2YS15trap_obj_add_hpEP8BD_VALUE	00172ae0
_ZN2YS13trap_obj_deadEP8BD_VALUE	00172b28
_ZN2YS18trap_obj_dead_markEP8BD_VALUE	00172b68
_ZN2gm24trap_obj_search_by_entryEP8BD_VALUE	00172ba8
_ZN2YS25trap_obj_search_by_serialEP8BD_VALUE	00172bd8
_ZN2YS23trap_obj_search_by_partEP8BD_VALUE	00172c08
func_00172c38	00172c38
_ZN2YS20trap_obj_count_entryEP8BD_VALUE	00172d78
_ZN2YS17trap_obj_each_allEP8BD_VALUE	00172da8
_ZN2YS21trap_obj_camera_startEP8BD_VALUE	00172dd8
func_00172e48	00172e48
_ZN2YS22trap_obj_scatter_medalEP8BD_VALUE	00172e88
_ZN2YS24trap_obj_recov_holylightEP8BD_VALUE	00172ea8
func_00172f00	00172f00
_ZN2YS19trap_area_cost_restEP8BD_VALUE	001730b0
_ZN2YS20trap_area_cost_ratioEP8BD_VALUE	00173120
_ZN2YS17trap_message_openEP8BD_VALUE	001731e0
_ZN2YS21method_message_is_endEP8BD_VALUE	00173270
_ZN2gb12trap_bg_hideEP8BD_VALUE	00173298
_ZN2gb12trap_bg_showEP8BD_VALUE	001732b0
_ZN2YS17trap_bg_cross_posEP8BD_VALUE	001732c8
_ZN2YS16trap_bg_is_floorEP8BD_VALUE	00173300
_ZN2YS18trap_bg_ground_posEP8BD_VALUE	001733b8
_ZN2YS25trap_bg_set_belt_conveyorEP8BD_VALUE	00173450
func_001734b0	001734b0
_ZN2YS27trap_bg_set_animation_speedEP8BD_VALUE	00173610
_ZN2YS23func_area_activate_unitEP8BD_VALUE	00173680
_ZN2YS26trap_obj_is_motion_in_loopEP8BD_VALUE	00173980
_ZN2YS18trap_obj_exec_fallEP8BD_VALUE	00173a60
_ZN2gb28trap_obj_motion_get_loop_topEP8BD_VALUE	00173a98
_ZN2YS19trap_obj_check_flagEP8BD_VALUE	00173b98
_ZN2YS23trap_obj_motion_is_hookEP8BD_VALUE	00173c18
_ZN2YS17trap_obj_turn_dirEP8BD_VALUE	00173c38
_ZN2YS21trap_obj_thread_startEP8BD_VALUE	00173c70
_ZN2YS14trap_obj_sheetEP8BD_VALUE	00173d80
_ZN2YS20trap_obj_texanm_stopEP8BD_VALUE	00173da0
func_00173e38	00173e38
_ZN2YS13trap_obj_starEP8BD_VALUE	00173e88
_ZN2YS20trap_obj_fly_to_jumpEP8BD_VALUE	00173eb8
_ZN2YS30trap_obj_jump_height_to_uptimeEP8BD_VALUE	00173ff8
_ZN2YS16trap_signal_hookEP8BD_VALUE	001740b8
_ZN2YS21trap_obj_motion_speedEP8BD_VALUE	001740f8
_ZN2gb18trap_obj_hide_partEP8BD_VALUE	00174118
_ZN2YS23trap_obj_get_appear_wayEP8BD_VALUE	00174138
_ZN2YS24trap_player_get_movementEP8BD_VALUE	00174190
_ZN2YS24trap_player_capture_formEP8BD_VALUE	001741e0
_ZN2YS28trap_player_can_capture_formEP8BD_VALUE	00174230
_ZN2YS23trap_player_set_exec_rcEP8BD_VALUE	00174258
func_00174290	00174290
_ZN2YS21trap_command_cage_offEP8BD_VALUE	001742f8
_ZN2YS25trap_command_override_topEP8BD_VALUE	00174388
_ZN2YS19trap_command_enableEP8BD_VALUE	00174400
_ZN2YS26trap_command_override_slotEP8BD_VALUE	00174420
_ZN2YS26trap_command_disable_groupEP8BD_VALUE	001744b8
func_00174518	00174518
_ZN2YS15trap_target_posEP8BD_VALUE	00174558
_ZN2YS18trap_target_searchEP8BD_VALUE	001745a0
_ZN2YS15trap_target_dupEP8BD_VALUE	001745c8
_ZN2YS16trap_target_freeEP8BD_VALUE	001745f8
_ZN2YS20trap_target_is_existEP8BD_VALUE	00174610
_ZN2YS19trap_target_set_objEP8BD_VALUE	00174640
_ZN2YS31trap_target_clear_before_playerEP8BD_VALUE	00174688
_ZN2gb13trap_obj_dumpEP8BD_VALUE	001746c8
_ZN2YS24trap_event_get_rest_timeEP8BD_VALUE	00174780
_ZN2YS22trap_event_control_offEP8BD_VALUE	001747a8
func_00174858	00174858
_ZN2YS22trap_status_is_missionEP8BD_VALUE	001748a0
_ZN2YS27trap_status_force_leave_endEP8BD_VALUE	00174988
_ZN2YS27trap_status_set_prize_ratioEP8BD_VALUE	001749b0
_ZN2YS23trap_status_hide_shadowEP8BD_VALUE	001749c8
_ZN2YS17trap_light_createEP8BD_VALUE	00174a90
_ZN2YS16trap_camera_warpEP8BD_VALUE	00174ba8
_ZN2YS17trap_camera_resetEP8BD_VALUE	00174bc8
_ZN2YS17trap_camera_watchEP8BD_VALUE	00174be8
_ZN2YS21trap_camera_apply_posEP8BD_VALUE	00174c30
func_00174d18	00174d18
_ZN2YS21trap_camera_end_scopeEP8BD_VALUE	00174d38
_ZN2YS14trap_camera_atEP8BD_VALUE	00174d98
_ZN2YS26trap_camera_set_scope_zoomEP8BD_VALUE	00174de0
_ZN2YS38trap_camera_set_scope_closeup_distanceEP8BD_VALUE	00174df8
_ZN2YS17trap_unit_disableEP8BD_VALUE	00174f58
_ZN2YS16trap_unit_enableEP8BD_VALUE	00174f70
_ZN2YS13trap_sheet_hpEP8BD_VALUE	00174f88
_ZN2YS16trap_sheet_munnyEP8BD_VALUE	001750b0
_ZN2YS20trap_sheet_add_munnyEP8BD_VALUE	001750d8
_ZN2YS23trap_sheet_attack_levelEP8BD_VALUE	00175170
_ZN2YS21trap_party_get_weaponEP8BD_VALUE	001751c0
_ZN2YS20trap_prize_appear_trEP8BD_VALUE	001751f8
_ZN2YS14trap_prize_numEP8BD_VALUE	00175218
_ZN2YS21trap_prize_get_all_trEP8BD_VALUE	00175240
_ZN2YS20trap_prize_vacuum_caEP8BD_VALUE	001752a0
func_001752e0	001752e0
_ZN2YS17trap_prize_num_caEP8BD_VALUE	00175300
_ZN2YS19trap_tutorial_pauseEP8BD_VALUE	00175370
_ZN2YS21trap_tutorial_is_openEP8BD_VALUE	00175438
_ZN2YS19trap_picture_changeEP8BD_VALUE	00175460
func_00175480	00175480
_ZN2YS17trap_treasure_getEP8BD_VALUE	001754d0
_ZN2YS15trap_jigsaw_getEP8BD_VALUE	00175500
_Z16wtarget_00175520jjjj	00175520
func_00175550	00175550
_ZN2YS5PARTY15_OVR_initializeEv	001758b0
func_00175928	00175928
func_00175a70	00175a70
_ZN2YS5PARTY13_OVR_pre_execEv	00175af8
_ZN2YS5PARTY14_OVR_post_execEv	00175b68
_ZN2YS5PARTY12exec_commandERNS_7COMMANDE	00175c88
_Z16wtarget_00175f68jjjj	00175f68
func_00176258	00176258
_ZN2YS5PARTY12hand_to_boneEi	001762c0
_ZN2YS5PARTY16_OVR_exec_damageEPNS_6DAMAGEE	001762f8
func_00176620	00176620
func_00176760	00176760
func_00176818	00176818
_ZN2YS5PARTY4starEf	00176a60
func_00176a68	00176a68
_ZN2YS5PARTY3GetEi	00176b20
_ZN2YS5PARTY9GetByPartEi	00176b58
_ZN2YS5PARTY11prize_recovEf	00176be0
_ZN2YS5PARTY10voice_partEi	00176d68
func_00176db0	00176db0
_ZN2YS5PARTY9exec_itemEPKNS_12COMMAND_ELEMERNS_6TARGETEi	00176dd8
_ZN2YS5PARTY8use_itemEii	00176e78
func_00176ec8	00176ec8
_ZN2YS5PARTY12exec_mpdriveEv	00176f00
_ZN2YS5PARTY15get_partyattackEi	00176fb0
_ZN2YS5PARTY4hookEPNS_2VME	00177460
_ZN2YS2VMdlEPv	00177498
func_001774e0	001774e0
func_00177540	00177540
_ZN2YS5PARTY13appear_weaponEv	001775a8
func_001775f8	001775f8
func_00177638	00177638
func_001776a8	001776a8
func_001776f8	001776f8
_ZN2YS5PARTY6MenuInEv	00177710
_ZN2YS5PARTY11get_partramEv	00177850
_ZN2YS5PARTY11get_abilityEv	00177860
_ZN2YS5PARTY16is_drive_berserkEv	00177870
_ZN2YS5PARTY15is_combo_finishEi	001778c0
_ZN2YS5PARTY15is_finish_comboEv	00177958
_ZN2YS5PARTY6use_mpEv	00177998
func_001779d0	001779d0
func_00177a28	00177a28
func_00177a38	00177a38
func_00177a58	00177a58
func_00177a78	00177a78
func_00177d30	00177d30
_ZN2YS6PLAYER15_OVR_initializeEv	001780d8
func_001781a8	001781a8
func_001781e8	001781e8
_ZN2YS6PLAYER14_OVR_leave_reqEv	00178280
func_001782c8	001782c8
_Z16ctarget_00178330jjjj	00178330
_ZN2YS6PLAYER13_OVR_pre_execEv	00178758
_ZN2YS6PLAYER12_OVR_controlEv	00178888
_ZN2YS6PLAYER9_OVR_execEv	001788b8
_Z16wtarget_001789b8jjjj	001789b8
_ZN2YS6PLAYER9move_stopEv	00178cf8
_ZN2YS6PLAYER12get_movementEv	001796e8
_ZN2YS6PLAYER19exec_barrier_effectEv	00179718
_ZN2YS6PLAYER9add_driveEf	00179a68
func_00179bc8	00179bc8
func_00179be8	00179be8
_ZN2YS6PLAYER12check_decideEPKNS_12COMMAND_ELEME	00179c08
_ZN2YS6PLAYER11set_exec_rcEi	00179dd0
func_00179e18	00179e18
_ZN2YS6PLAYER4StunEv	00179e48
func_00179ea0	00179ea0
_ZN2YS6PLAYER7StunEndEv	00179eb8
_ZN2YS6PLAYER7reraiseEv	00179f10
func_00179f58	00179f58
func_00179f80	00179f80
_ZN2YS6PLAYER6AppearEPKNS_8OBJENTRYEiRKN2kn7FVectorEf	00179fd0
_ZN2YS6BTLOBJ6VTABLEINS_6PLAYEREE11exec_damageEPS0_PNS_6DAMAGEE	0017a1c8
func_0017a230	0017a230
func_0017a298	0017a298
_ZN2YS6PLAYER18check_message_wallEv	0017a2d0
func_0017a3b0	0017a3b0
func_0017a480	0017a480
_ZN2YS6PLAYER11is_changingEv	0017a538
func_0017a590	0017a590
func_0017a600	0017a600
func_0017a680	0017a680
func_0017a718	0017a718
func_0017a798	0017a798
_ZN2YS6PLAYER10lockon_endEv	0017a7d8
_Z16wtarget_0017a7e0jjjj	0017a7e0
func_0017a8b8	0017a8b8
func_0017a8f8(void*)	0017a8f8
func_0017a938	0017a938
_Z16ctarget_0017a968jjjj	0017a968
func_0017aab8	0017aab8
_Z16wtarget_0017aad0jjjj	0017aad0
func_0017bf00	0017bf00
func_0017bf40	0017bf40
func_0017bfa0	0017bfa0
func_0017c400	0017c400
_ZN2YS3OBJ19prepare_jump_heightEf	0017c430
_ZN2YS3OBJ12prepare_jumpERKN2kn7FVectorE	0017c4c8
func_0017c578(void*)	0017c578
func_0017c660	0017c660
func_0017c8f0	0017c8f0
func_0017cb48	0017cb48
func_0017cb78	0017cb78
_Z16wtarget_0017cc30jjjj	0017cc30
_ZN2YS4MATH9FixRadianEf	0017ce10
_ZN2YS4MATH12GetScreenPosERKN2kn7FVectorE	0017cf00
_ZN2YS4MATH13VectorToAngleERKN2kn7FVectorE	0017d050
_ZN2YS4MATH8RotToDirEf	0017d0e8
func_0017d130(float)	0017d130
_ZN2YS4MATH11VectorAngleERKN2kn7FVectorES4_	0017d160
_ZN2YS4MATH10VectorRotYERKN2kn7FVectorEf	0017d538
func_0017dbb8	0017dbb8
func_0017dc08	0017dc08
_ZN2YS3OBJ6VTABLEINS_6FRIENDEE8pre_execEPS0_	0017dc98
_ZN2YS6FRIEND9exec_stunEv	0017dcc0
_ZN2YS6FRIEND4InitEv	0017dec0
func_0017dee8	0017dee8
_ZN2YS6FRIEND3GetEi	0017df58
_ZN2YS6FRIEND10GetEntryIdEi	0017df70
func_0017dfc8	0017dfc8
func_0017e030	0017e030
_ZN2YS6FRIEND10_OVR__deadEv	0017e0b0
func_0017e210	0017e210
_ZN2YS6FRIEND19can_sacrifice_leaveEv	0017e280
_ZN2YS6FRIEND9can_limitEv	0017e310
func_0017e358	0017e358
_ZN2YS6FRIEND20can_summon_sacrificeEv	0017e3b8
_ZN2YS6FRIEND6AppearEPKNS_8OBJENTRYERKN2kn7FVectorEf	0017e418
_ZN2YS6FRIEND9GetByPartEi	0017e668
func_0017e6d8	0017e6d8
_Z16wtarget_0017e808jjjj	0017e808
func_0017e838	0017e838
func_0017eb68	0017eb68
func_0017eb98	0017eb98
func_0017ebc8	0017ebc8
_Z13func_0017ebe8Pvi	0017ebe8
func_0017ebf0	0017ebf0
_Z16wtarget_0017ec28jjjj	0017ec28
_Z16wtarget_0017ec30jjjj	0017ec30
func_0017ec80	0017ec80
_ZN2YS6MOTION9start_numEiff	0017eda8
func_0017ee68	0017ee68
_ZN2YS6MOTION12start_motionEPNS_6BINARCEff	0017efa0
_ZN2YS6MOTION11clear_queueEv	0017f380
_Z16wtarget_0017f3d8jjjj	0017f3d8
_ZN2YS6MOTION5startEPNS_6BINARCEff	0017f430
func_0017f488(int,int,float,float)	0017f488
_ZN2YS6MOTION6changeEiff	0017f540
_ZN2YS6MOTION4pushEiffPFvPNS_3OBJEE	0017f5e0
func_0017f5f8	0017f5f8
_ZN2YS6MOTION4calcEPN2kn7FMatrixE	0017fba0
func_0017fd20	0017fd20
_ZN2YS6MOTION4syncEPS0_	0017fd30
func_0017fd60	0017fd60
func_0017fff8	0017fff8
_ZN2YS6MOTION8_CaptureEPNS_3OBJEPNS_6BINARCEPN3ryj3PAXES2_fPi	001801b0
_ZN2YS6MOTION7CaptureEPNS_3OBJEPNS_9MOTIONSETEPN3ryj3PAXES2_ifPi	001802d8
_ZN2YS6MOTION7captureEPNS_3OBJEif	00180378
func_00180510	00180510
_ZN2YS6MOTION8is_existEi	001805a8
_ZN2YS6MOTION17reset_anmatr_flagEv	001805e8
_Z16ctarget_00180618jjjj	00180618
func_00180698	00180698
func_001806f8(unsigned int, int)	001806f8
func_00180770	00180770
_ZNK2YS6ANMATR12exec_triggerEPNS_6MOTIONEff	001807a0
_ZNK2YS6ANMATR11check_rangeEPNS_6MOTIONEf	001807d0
_ZN2YS6MOTION8set_modeEi	00180800
_Z16wtarget_00180828jjjj	00180828
_ZN2YS6MOTION14make_ik_adjustEPN2kn8IKAdjustE	001808c0
_ZN2YS5VOICE4stopEv	00180c38
_ZN2YS6MOTION12is_no_motionEv	00180cd0
func_00180ce0	00180ce0
_Z16wtarget_00180d40jjjj	00180d40
func_00180dc0	00180dc0
_ZN2YS6MOTION11link_effectEPN3ryj6EFFECTE	00180df8
func_00180ef0	00180ef0
_ZN2YS8PROGRESS4ReadEv	00180f28
_ZN2YS8PROGRESS7SetFlagEi	00181178
YS::PROGRESS::CheckFlag(int)	00181500
YS::PROGRESS::IsSecond()	00181550
_ZN2YS8PROGRESS11CheckAndSetEii	00181570
_ZN2YS8PROGRESS7CheckLMEv	00181670
func_00181778	00181778
func_001817f0	001817f0
func_00181858	00181858
_ZN2YS8PROGRESS9CanBattleEv	001818a0
_ZN2YS8PROGRESS17CanCommandControlEv	001818e8
_ZN2YS8PROGRESS15CanOpenCampMenuEv	00181930
_ZN2YS8PROGRESS8CanDriveEv	00181978
_ZN2YS8PROGRESS13IsChapterSoraEv	00181a70
_ZN2YS13TEST_PROGRESS8set_flagEi	00181a90
_ZN2YS8AREADATA7DestroyEv	00181ba0
func_00181ba8	00181ba8
func_00181be8	00181be8
func_00181c28	00181c28
_ZN2YS8AREADATA12GetEventDataEj	00181c80
_ZNK2YS8AREADATA8SETINDEX5parseEPKNS0_4CODEES4_	00181d30
_ZNK2YS8AREADATA8SETINDEX10parse_codeEPKNS0_4CODEE	00181da0
_ZN2YS8AREADATA10CanAddCostEf	00182690
_ZN2YS8AREADATA7AddCostEf	001826c8
func_001826e0()	001826e0
func_001826f8(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)	001826f8
_Z16wtarget_00182720jjjj	00182720
func_00182760	00182760
func_00182780	00182780
